date,year,month,day,month_name,iso_week,quarter,day_of_year,weekday,weekday_name,is_weekend,is_holiday,holiday_name,branch_open_hours,staff_on_duty,is_payday,marketing_campaign,promo_strength,atm_outage,temp_c,rain_mm,aqi,dust_event,total_visit,teller_visits,atm_visits,service_visits,transactions_total,avg_wait_time_min,new_accounts_opened,loan_inquiries,complaints,cash_deposits,cash_withdrawals,fx_transactions
2024-06-06,2024,6,6,June,23,2,158,3,Thursday,0,0,,8,20,0,0,0.0,0,19.4,0.0,78,0,166,82,71,13,222,2.6,2,0,1,107,91,14
2024-06-07,2024,6,7,June,23,2,159,4,Friday,1,0,,0,0,0,1,0.156,0,14.3,0.0,87,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2024-06-08,2024,6,8,June,23,2,160,5,Saturday,1,0,,5,10,0,1,0.156,0,11.4,0.0,91,0,165,78,69,18,219,4.4,1,1,0,108,95,12
2024-06-09,2024,6,9,June,23,2,161,6,Sunday,0,0,,8,18,0,1,0.156,0,12.5,0.0,100,0,196,82,84,30,219,2.9,1,4,0,100,80,18
2024-06-10,2024,6,10,June,24,2,162,0,Monday,0,0,,8,16,0,1,0.156,0,15.6,0.0,85,0,210,100,87,23,250,3.1,0,3,1,102,106,18
2024-06-11,2024,6,11,June,24,2,163,1,Tuesday,0,0,,8,17,0,1,0.156,1,13.3,0.0,90,0,212,129,58,25,212,3.0,1,1,3,88,76,11
2024-06-12,2024,6,12,June,24,2,164,2,Wednesday,0,0,,8,16,0,1,0.156,0,11.7,0.0,101,0,214,101,78,35,260,3.8,1,2,1,115,98,19
2024-06-13,2024,6,13,June,24,2,165,3,Thursday,0,0,,8,15,0,1,0.156,0,15.7,0.0,95,0,194,92,73,29,206,3.2,1,4,0,97,90,10
2024-06-14,2024,6,14,June,24,2,166,4,Friday,1,0,,0,0,0,1,0.156,0,16.0,0.0,104,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2024-06-15,2024,6,15,June,24,2,167,5,Saturday,1,0,,5,9,1,1,0.156,0,14.3,0.0,90,0,194,98,70,26,214,3.3,1,5,0,108,89,11
2024-06-16,2024,6,16,June,24,2,168,6,Sunday,0,0,,8,14,0,1,0.156,0,15.3,0.0,90,0,189,91,81,17,228,2.7,1,3,1,103,91,16
2024-06-17,2024,6,17,June,25,2,169,0,Monday,0,0,,8,17,0,1,0.156,0,17.1,0.0,91,0,201,89,79,33,203,3.2,1,2,0,104,77,9
2024-06-18,2024,6,18,June,25,2,170,1,Tuesday,0,0,,8,16,0,1,0.156,0,18.6,0.0,104,0,181,87,66,28,203,3.7,0,5,1,84,90,9
2024-06-19,2024,6,19,June,25,2,171,2,Wednesday,0,0,,8,18,0,1,0.156,0,14.6,0.0,89,0,193,96,71,26,221,2.7,1,3,0,93,98,18
2024-06-20,2024,6,20,June,25,2,172,3,Thursday,0,0,,8,14,0,0,0.0,0,16.7,0.0,103,0,175,88,74,13,180,2.9,0,4,1,81,70,10
2024-06-21,2024,6,21,June,25,2,173,4,Friday,1,0,,0,0,0,0,0.0,0,12.1,0.0,88,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2024-06-22,2024,6,22,June,25,2,174,5,Saturday,1,0,,5,11,0,0,0.0,0,19.3,0.0,98,0,122,52,50,20,140,2.3,0,3,0,61,59,8
2024-06-23,2024,6,23,June,25,2,175,6,Sunday,0,0,,8,22,0,0,0.0,0,17.4,5.2,82,0,184,93,64,27,184,3.3,1,3,1,86,81,13
2024-06-24,2024,6,24,June,26,2,176,0,Monday,0,0,,8,14,0,0,0.0,0,18.8,0.0,127,1,163,81,65,17,171,2.5,0,2,0,84,72,10
2024-06-25,2024,6,25,June,26,2,177,1,Tuesday,0,0,,8,16,0,0,0.0,0,18.0,0.0,100,0,177,77,63,37,185,3.1,1,1,1,79,82,12
2024-06-26,2024,6,26,June,26,2,178,2,Wednesday,0,0,,8,22,0,0,0.0,0,15.7,0.0,104,0,189,83,79,27,240,3.3,2,4,0,113,90,20
2024-06-27,2024,6,27,June,26,2,179,3,Thursday,0,0,,8,14,0,0,0.0,0,17.6,0.0,120,1,125,54,50,21,151,3.5,0,4,1,75,55,5
2024-06-28,2024,6,28,June,26,2,180,4,Friday,1,0,,0,0,0,0,0.0,0,16.4,0.0,102,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2024-06-29,2024,6,29,June,26,2,181,5,Saturday,1,0,,5,8,0,0,0.0,0,19.7,0.0,94,0,137,61,49,27,140,3.6,0,5,1,64,52,9
2024-06-30,2024,6,30,June,26,2,182,6,Sunday,0,0,,8,16,0,0,0.0,0,16.2,0.0,109,0,158,75,63,20,164,2.3,1,1,0,83,67,6
2024-07-01,2024,7,1,July,27,3,183,0,Monday,0,0,,8,17,1,0,0.0,0,16.7,0.0,78,0,179,82,79,18,227,2.7,2,5,0,104,90,9
2024-07-02,2024,7,2,July,27,3,184,1,Tuesday,0,0,,8,14,0,0,0.0,0,20.5,0.0,84,0,164,71,66,27,201,3.7,0,4,0,97,86,15
2024-07-03,2024,7,3,July,27,3,185,2,Wednesday,0,0,,8,16,0,0,0.0,0,21.2,0.0,107,0,169,85,69,15,200,3.4,0,2,1,94,75,18
2024-07-04,2024,7,4,July,27,3,186,3,Thursday,0,0,,8,15,0,0,0.0,0,23.0,6.0,97,0,152,65,65,22,159,2.7,0,4,1,80,57,6
2024-07-05,2024,7,5,July,27,3,187,4,Friday,1,0,,0,0,0,0,0.0,0,19.9,0.0,97,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2024-07-06,2024,7,6,July,27,3,188,5,Saturday,1,0,,5,10,0,0,0.0,0,20.3,0.0,99,0,121,52,54,15,134,3.1,2,3,1,62,59,10
2024-07-07,2024,7,7,July,27,3,189,6,Sunday,0,0,,8,18,0,0,0.0,0,23.5,0.0,108,0,181,75,74,32,206,1.5,0,4,1,101,92,9
2024-07-08,2024,7,8,July,28,3,190,0,Monday,0,0,,8,17,0,0,0.0,0,20.2,0.0,101,0,156,69,55,32,156,3.0,0,4,1,66,68,8
2024-07-09,2024,7,9,July,28,3,191,1,Tuesday,0,0,,8,20,0,0,0.0,0,26.0,0.0,94,0,169,84,70,15,208,3.0,0,1,2,100,77,7
2024-07-10,2024,7,10,July,28,3,192,2,Wednesday,0,0,,8,15,0,0,0.0,0,19.3,0.0,111,0,163,83,72,8,185,2.4,0,4,1,90,74,13
2024-07-11,2024,7,11,July,28,3,193,3,Thursday,0,0,,8,17,0,0,0.0,0,19.7,0.0,101,0,147,66,60,21,177,3.6,2,1,0,81,63,5
2024-07-12,2024,7,12,July,28,3,194,4,Friday,1,0,,0,0,0,0,0.0,0,23.6,0.0,100,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2024-07-13,2024,7,13,July,28,3,195,5,Saturday,1,0,,5,8,0,0,0.0,0,21.8,0.0,105,0,105,52,41,12,119,3.1,2,5,1,54,45,7
2024-07-14,2024,7,14,July,28,3,196,6,Sunday,0,0,,8,15,0,0,0.0,0,24.6,0.0,102,0,134,66,53,15,144,3.2,0,5,1,67,65,8
2024-07-15,2024,7,15,July,29,3,197,0,Monday,0,0,,8,14,1,0,0.0,0,18.4,0.0,93,0,206,88,92,26,265,1.6,3,0,1,134,116,10
2024-07-16,2024,7,16,July,29,3,198,1,Tuesday,0,0,,8,16,0,0,0.0,0,24.3,0.0,90,0,151,67,57,27,185,2.2,0,1,1,84,84,14
2024-07-17,2024,7,17,July,29,3,199,2,Wednesday,0,0,,8,16,0,0,0.0,0,21.1,0.0,89,0,156,77,68,11,156,2.2,0,3,1,79,60,11
2024-07-18,2024,7,18,July,29,3,200,3,Thursday,0,0,,8,20,0,0,0.0,0,28.5,0.0,105,0,168,69,73,26,173,2.6,0,3,0,75,66,10
2024-07-19,2024,7,19,July,29,3,201,4,Friday,1,0,,0,0,0,0,0.0,0,26.6,0.0,97,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2024-07-20,2024,7,20,July,29,3,202,5,Saturday,1,0,,5,8,0,0,0.0,0,25.1,0.0,104,0,120,55,44,21,120,3.9,0,3,0,52,49,5
2024-07-21,2024,7,21,July,29,3,203,6,Sunday,0,0,,8,17,0,0,0.0,0,25.7,0.0,92,0,150,69,62,19,206,2.4,0,4,0,85,73,11
2024-07-22,2024,7,22,July,30,3,204,0,Monday,0,0,,8,19,0,0,0.0,0,22.8,0.0,112,0,169,84,72,13,195,2.9,2,0,0,83,73,8
2024-07-23,2024,7,23,July,30,3,205,1,Tuesday,0,0,,8,14,0,0,0.0,0,24.2,0.0,98,0,138,66,58,14,138,2.4,1,2,1,60,63,11
2024-07-24,2024,7,24,July,30,3,206,2,Wednesday,0,0,,8,20,0,0,0.0,0,25.4,0.0,97,0,140,61,59,20,153,2.3,1,0,0,70,60,7
2024-07-25,2024,7,25,July,30,3,207,3,Thursday,0,0,,8,18,0,0,0.0,0,26.9,0.0,110,0,152,67,55,30,158,3.2,0,2,0,64,65,8
2024-07-26,2024,7,26,July,30,3,208,4,Friday,1,0,,0,0,0,0,0.0,0,30.2,0.0,101,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2024-07-27,2024,7,27,July,30,3,209,5,Saturday,1,0,,5,11,0,0,0.0,0,29.2,0.0,92,0,114,48,41,25,125,3.2,2,2,1,54,56,9
2024-07-28,2024,7,28,July,30,3,210,6,Sunday,0,0,,8,19,0,0,0.0,0,27.5,0.0,119,0,143,60,51,32,155,2.2,1,4,1,74,65,10
2024-07-29,2024,7,29,July,31,3,211,0,Monday,0,0,,8,22,0,0,0.0,0,26.8,0.0,102,0,153,77,61,15,189,1.7,1,3,1,83,82,15
2024-07-30,2024,7,30,July,31,3,212,1,Tuesday,0,0,,8,14,0,0,0.0,0,25.8,0.0,100,0,163,69,64,30,163,3.7,1,2,0,74,65,10
2024-07-31,2024,7,31,July,31,3,213,2,Wednesday,0,0,,8,19,0,0,0.0,0,27.7,0.5,87,0,160,67,64,29,172,3.3,0,1,0,75,62,6
2024-08-01,2024,8,1,August,31,3,214,3,Thursday,0,0,,8,20,1,0,0.0,0,33.3,0.0,82,0,188,94,73,21,267,2.7,0,3,1,114,117,10
2024-08-02,2024,8,2,August,31,3,215,4,Friday,1,0,,0,0,0,0,0.0,0,27.7,0.0,97,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2024-08-03,2024,8,3,August,31,3,216,5,Saturday,1,0,,5,8,0,0,0.0,0,27.8,0.0,98,0,121,51,45,25,150,3.8,1,4,1,73,56,11
2024-08-04,2024,8,4,August,31,3,217,6,Sunday,0,0,,8,16,0,0,0.0,0,24.5,0.0,108,0,161,76,69,16,163,2.5,1,0,0,78,73,8
2024-08-05,2024,8,5,August,32,3,218,0,Monday,0,0,,8,21,0,0,0.0,0,28.8,0.0,101,0,168,70,67,31,183,2.9,3,2,1,89,66,8
2024-08-06,2024,8,6,August,32,3,219,1,Tuesday,0,0,,8,15,0,0,0.0,0,30.9,0.0,83,0,160,79,70,11,188,2.2,2,4,0,75,69,13
2024-08-07,2024,8,7,August,32,3,220,2,Wednesday,0,0,,8,15,0,0,0.0,0,28.0,0.0,106,0,167,76,65,26,167,2.6,0,3,0,85,62,6
2024-08-08,2024,8,8,August,32,3,221,3,Thursday,0,0,,8,21,0,0,0.0,0,30.7,0.0,87,0,170,84,76,10,201,2.5,1,2,1,84,93,7
2024-08-09,2024,8,9,August,32,3,222,4,Friday,1,0,,0,0,0,0,0.0,0,29.0,0.0,86,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2024-08-10,2024,8,10,August,32,3,223,5,Saturday,1,0,,5,10,0,0,0.0,0,26.8,0.0,97,0,102,48,37,17,119,4.2,1,1,0,57,52,8
2024-08-11,2024,8,11,August,32,3,224,6,Sunday,0,0,,8,21,0,0,0.0,0,31.0,0.0,99,0,166,79,65,22,195,1.5,1,2,1,83,79,15
2024-08-12,2024,8,12,August,33,3,225,0,Monday,0,0,,8,21,0,0,0.0,0,30.7,0.0,135,1,154,78,64,12,154,2.1,1,4,0,77,63,11
2024-08-13,2024,8,13,August,33,3,226,1,Tuesday,0,0,,8,21,0,0,0.0,0,29.1,0.0,115,0,160,76,56,28,187,2.1,1,5,1,83,80,15
2024-08-14,2024,8,14,August,33,3,227,2,Wednesday,0,0,,8,21,0,0,0.0,0,33.4,0.0,116,0,168,75,66,27,236,1.5,2,4,0,117,103,9
2024-08-15,2024,8,15,August,33,3,228,3,Thursday,0,0,,8,21,1,0,0.0,1,28.6,0.0,104,0,189,105,55,29,189,2.6,1,3,1,91,79,15
2024-08-16,2024,8,16,August,33,3,229,4,Friday,1,0,,0,0,0,0,0.0,0,30.0,0.0,90,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2024-08-17,2024,8,17,August,33,3,230,5,Saturday,1,0,,5,12,0,0,0.0,0,35.1,0.0,96,0,110,50,46,14,129,3.3,0,4,0,63,50,9
2024-08-18,2024,8,18,August,33,3,231,6,Sunday,0,0,,8,17,0,0,0.0,0,33.0,0.0,118,0,151,65,61,25,151,2.0,0,5,0,71,65,11
2024-08-19,2024,8,19,August,34,3,232,0,Monday,0,0,,8,22,0,0,0.0,0,31.4,0.0,121,0,182,78,77,27,235,3.2,0,2,2,99,90,11
2024-08-20,2024,8,20,August,34,3,233,1,Tuesday,0,0,,8,14,0,0,0.0,0,31.1,0.0,110,0,167,75,67,25,221,3.5,1,0,1,107,94,15
2024-08-21,2024,8,21,August,34,3,234,2,Wednesday,0,0,,8,19,0,0,0.0,0,33.6,0.0,103,0,166,72,69,25,174,2.7,0,2,0,84,69,11
2024-08-22,2024,8,22,August,34,3,235,3,Thursday,0,0,,8,21,0,0,0.0,0,34.5,0.0,118,0,145,68,53,24,180,2.5,0,3,1,85,69,9
2024-08-23,2024,8,23,August,34,3,236,4,Friday,1,0,,0,0,0,0,0.0,0,38.1,0.0,114,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2024-08-24,2024,8,24,August,34,3,237,5,Saturday,1,0,,5,12,0,0,0.0,0,32.7,0.0,102,0,100,43,40,17,112,2.4,0,2,2,50,44,9
2024-08-25,2024,8,25,August,34,3,238,6,Sunday,0,0,,8,22,0,0,0.0,0,30.9,0.0,104,0,154,73,68,13,188,1.8,2,3,1,81,67,16
2024-08-26,2024,8,26,August,35,3,239,0,Monday,0,0,,8,18,0,0,0.0,0,36.6,0.0,107,0,161,76,62,23,186,2.8,0,2,0,76,67,16
2024-08-27,2024,8,27,August,35,3,240,1,Tuesday,0,0,,8,17,0,0,0.0,0,35.7,0.0,97,0,184,87,82,15,206,2.7,1,5,1,101,76,12
2024-08-28,2024,8,28,August,35,3,241,2,Wednesday,0,0,,8,22,0,0,0.0,0,38.1,0.0,115,0,150,67,54,29,181,2.5,1,3,0,73,79,6
2024-08-29,2024,8,29,August,35,3,242,3,Thursday,0,0,,8,22,0,0,0.0,0,37.6,0.0,117,0,144,69,57,18,172,2.7,0,3,0,80,63,9
2024-08-30,2024,8,30,August,35,3,243,4,Friday,1,0,,0,0,0,0,0.0,0,32.6,0.0,83,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2024-08-31,2024,8,31,August,35,3,244,5,Saturday,1,0,,5,8,0,0,0.0,0,32.3,0.0,133,1,81,36,34,11,88,2.4,0,3,1,45,34,5
2024-09-01,2024,9,1,September,35,3,245,6,Sunday,0,0,,8,18,1,0,0.0,0,35.7,0.0,111,0,259,118,105,36,259,3.0,0,3,1,113,93,9
2024-09-02,2024,9,2,September,36,3,246,0,Monday,0,0,,8,17,0,0,0.0,0,37.9,0.0,115,0,193,90,78,25,209,3.4,1,3,2,93,81,12
2024-09-03,2024,9,3,September,36,3,247,1,Tuesday,0,0,,8,20,0,0,0.0,0,35.2,0.0,114,0,173,79,62,32,211,3.3,0,4,1,101,76,10
2024-09-04,2024,9,4,September,36,3,248,2,Wednesday,0,0,,8,15,0,0,0.0,0,35.1,0.0,84,0,167,72,59,36,176,2.7,0,1,1,76,80,11
2024-09-05,2024,9,5,September,36,3,249,3,Thursday,0,0,,8,18,0,0,0.0,1,37.7,0.0,115,0,199,121,59,19,290,2.2,0,4,1,142,106,11
2024-09-06,2024,9,6,September,36,3,250,4,Friday,1,0,,0,0,0,0,0.0,0,35.5,9.3,76,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2024-09-07,2024,9,7,September,36,3,251,5,Saturday,1,0,,5,9,0,0,0.0,0,37.8,0.0,108,0,132,67,50,15,153,3.4,0,2,0,74,63,12
2024-09-08,2024,9,8,September,36,3,252,6,Sunday,0,0,,8,20,0,0,0.0,0,34.4,0.0,115,0,200,89,87,24,214,2.5,1,3,1,98,87,14
2024-09-09,2024,9,9,September,37,3,253,0,Monday,0,0,,8,18,0,0,0.0,0,37.0,0.0,112,0,205,99,82,24,280,3.0,1,5,1,128,105,11
2024-09-10,2024,9,10,September,37,3,254,1,Tuesday,0,0,,8,16,0,0,0.0,0,38.6,0.0,116,0,209,94,93,22,226,3.7,0,3,1,105,100,16
2024-09-11,2024,9,11,September,37,3,255,2,Wednesday,0,0,,8,21,0,0,0.0,0,37.9,0.0,102,0,191,91,72,28,207,2.4,0,2,1,101,81,12
2024-09-12,2024,9,12,September,37,3,256,3,Thursday,0,0,,8,17,0,0,0.0,0,32.4,0.0,100,0,194,91,85,18,268,2.2,0,3,0,124,118,10
2024-09-13,2024,9,13,September,37,3,257,4,Friday,1,0,,0,0,0,0,0.0,0,40.4,0.0,103,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2024-09-14,2024,9,14,September,37,3,258,5,Saturday,1,0,,5,12,0,0,0.0,0,32.8,0.0,113,0,142,70,58,14,142,3.2,1,1,0,64,54,11
2024-09-15,2024,9,15,September,37,3,259,6,Sunday,0,0,,8,18,1,0,0.0,0,38.9,0.0,122,0,237,113,90,34,274,3.0,3,2,1,122,101,19
2024-09-16,2024,9,16,September,38,3,260,0,Monday,0,0,,8,18,0,0,0.0,0,40.0,0.0,107,0,210,96,94,20,271,3.7,2,4,1,127,120,15
2024-09-17,2024,9,17,September,38,3,261,1,Tuesday,0,0,,8,16,0,0,0.0,0,40.0,0.0,115,0,193,87,80,26,215,2.8,1,3,1,104,94,12
2024-09-18,2024,9,18,September,38,3,262,2,Wednesday,0,0,,8,14,0,0,0.0,0,37.2,0.0,83,0,192,94,71,27,219,3.8,0,4,2,101,77,18
2024-09-19,2024,9,19,September,38,3,263,3,Thursday,0,0,,8,22,0,0,0.0,0,36.6,0.0,105,0,189,96,81,12,217,1.7,1,4,1,96,86,14
2024-09-20,2024,9,20,September,38,3,264,4,Friday,1,0,,0,0,0,0,0.0,0,37.4,0.0,125,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2024-09-21,2024,9,21,September,38,3,265,5,Saturday,1,0,,5,10,0,0,0.0,1,39.2,0.0,133,0,151,85,42,24,193,3.2,2,3,1,85,70,12
2024-09-22,2024,9,22,September,38,3,266,6,Sunday,0,0,,8,21,0,0,0.0,0,41.3,0.0,106,0,173,81,61,31,205,3.6,1,3,1,85,73,14
2024-09-23,2024,9,23,September,39,3,267,0,Monday,0,0,,8,19,0,0,0.0,0,38.3,0.0,107,0,190,79,84,27,190,2.6,3,2,0,87,75,16
2024-09-24,2024,9,24,September,39,3,268,1,Tuesday,0,0,,8,21,0,0,0.0,0,38.6,0.0,100,0,208,93,89,26,208,2.7,1,5,0,86,75,18
2024-09-25,2024,9,25,September,39,3,269,2,Wednesday,0,0,,8,21,0,0,0.0,0,37.5,0.0,113,0,186,90,75,21,228,2.1,1,3,0,102,100,9
2024-09-26,2024,9,26,September,39,3,270,3,Thursday,0,0,,8,19,0,0,0.0,0,36.3,0.0,115,0,163,67,60,36,195,2.6,2,3,1,92,76,13
2024-09-27,2024,9,27,September,39,3,271,4,Friday,1,0,,0,0,0,0,0.0,0,37.4,0.0,100,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2024-09-28,2024,9,28,September,39,3,272,5,Saturday,1,0,,5,10,0,0,0.0,0,37.7,0.0,114,0,128,62,55,11,128,3.3,0,3,0,60,58,5
2024-09-29,2024,9,29,September,39,3,273,6,Sunday,0,0,,8,20,0,0,0.0,0,32.0,0.0,102,0,190,89,77,24,200,3.0,0,2,0,90,87,7
2024-09-30,2024,9,30,September,40,3,274,0,Monday,0,0,,8,19,0,0,0.0,0,39.2,0.0,117,0,191,91,78,22,231,3.3,1,2,1,108,99,14
2024-10-01,2024,10,1,October,40,4,275,1,Tuesday,0,0,,8,21,1,0,0.0,0,41.0,0.0,102,0,247,110,102,35,331,3.2,2,2,1,155,150,11
2024-10-02,2024,10,2,October,40,4,276,2,Wednesday,0,0,,8,18,0,0,0.0,0,37.7,0.0,100,0,194,88,71,35,195,2.9,2,3,0,98,71,9
2024-10-03,2024,10,3,October,40,4,277,3,Thursday,0,0,,8,20,0,0,0.0,0,40.2,0.0,110,0,171,72,64,35,218,2.5,1,3,1,91,93,18
2024-10-04,2024,10,4,October,40,4,278,4,Friday,1,0,,0,0,0,0,0.0,0,42.4,8.1,119,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2024-10-05,2024,10,5,October,40,4,279,5,Saturday,1,0,,5,11,0,0,0.0,0,35.3,0.0,109,0,152,71,60,21,168,2.6,0,4,0,81,75,9
2024-10-06,2024,10,6,October,40,4,280,6,Sunday,0,0,,8,17,0,0,0.0,0,40.5,0.0,98,0,219,108,84,27,252,3.7,0,5,0,115,88,22
2024-10-07,2024,10,7,October,41,4,281,0,Monday,0,0,,8,18,0,1,0.197,0,36.5,0.0,95,0,239,115,99,25,283,2.6,1,4,0,141,107,10
2024-10-08,2024,10,8,October,41,4,282,1,Tuesday,0,0,,8,18,0,1,0.197,0,39.0,0.0,123,0,248,117,102,29,308,3.3,2,2,0,133,131,13
2024-10-09,2024,10,9,October,41,4,283,2,Wednesday,0,0,,8,15,0,1,0.197,0,39.6,0.0,148,1,207,94,89,24,240,3.3,2,3,0,110,95,17
2024-10-10,2024,10,10,October,41,4,284,3,Thursday,0,0,,8,18,0,1,0.197,0,40.0,0.0,104,0,238,100,102,36,238,3.0,1,1,1,102,105,13
2024-10-11,2024,10,11,October,41,4,285,4,Friday,1,0,,0,0,0,1,0.197,0,33.7,0.0,100,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2024-10-12,2024,10,12,October,41,4,286,5,Saturday,1,0,,5,10,0,1,0.197,0,41.9,0.0,123,0,158,70,56,32,184,3.2,2,4,0,87,85,8
2024-10-13,2024,10,13,October,41,4,287,6,Sunday,0,0,,8,20,0,1,0.197,0,40.0,9.5,101,0,228,97,82,49,271,2.8,1,2,0,123,120,23
2024-10-14,2024,10,14,October,42,4,288,0,Monday,0,0,,8,15,0,1,0.197,0,41.1,0.0,114,0,258,111,108,39,265,2.7,2,3,1,117,97,22
2024-10-15,2024,10,15,October,42,4,289,1,Tuesday,0,0,,8,17,1,1,0.197,0,37.5,0.0,101,0,241,103,97,41,244,2.1,3,1,0,111,109,15
2024-10-16,2024,10,16,October,42,4,290,2,Wednesday,0,0,,8,14,0,1,0.197,0,38.5,0.0,100,0,262,112,110,40,289,3.1,2,5,1,142,106,14
2024-10-17,2024,10,17,October,42,4,291,3,Thursday,0,0,,8,14,0,0,0.0,0,40.6,0.0,104,0,203,100,84,19,252,2.6,2,6,1,117,109,11
2024-10-18,2024,10,18,October,42,4,292,4,Friday,1,0,,0,0,0,0,0.0,0,40.7,0.0,120,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2024-10-19,2024,10,19,October,42,4,293,5,Saturday,1,0,,5,8,0,0,0.0,0,37.7,0.0,119,0,153,71,65,17,185,3.3,1,3,1,93,66,8
2024-10-20,2024,10,20,October,42,4,294,6,Sunday,0,0,,8,17,0,0,0.0,0,38.3,0.0,106,0,189,90,73,26,223,3.1,1,2,1,101,96,19
2024-10-21,2024,10,21,October,43,4,295,0,Monday,0,0,,8,16,0,0,0.0,0,37.1,0.0,103,0,238,107,98,33,273,2.6,1,1,0,136,106,12
2024-10-22,2024,10,22,October,43,4,296,1,Tuesday,0,0,,8,19,0,0,0.0,0,42.3,0.0,107,0,188,96,71,21,201,3.9,1,3,0,88,76,16
2024-10-23,2024,10,23,October,43,4,297,2,Wednesday,0,0,,8,22,0,0,0.0,0,37.1,0.0,105,0,200,100,75,25,246,2.3,1,4,1,106,95,16
2024-10-24,2024,10,24,October,43,4,298,3,Thursday,0,0,,8,21,0,0,0.0,0,41.8,0.0,126,0,179,86,73,20,196,2.0,2,0,1,80,70,15
2024-10-25,2024,10,25,October,43,4,299,4,Friday,1,0,,0,0,0,0,0.0,1,40.9,0.0,103,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2024-10-26,2024,10,26,October,43,4,300,5,Saturday,1,0,,5,11,0,0,0.0,0,42.3,0.0,114,0,138,66,62,10,150,3.5,1,3,0,74,63,9
2024-10-27,2024,10,27,October,43,4,301,6,Sunday,0,0,,8,19,0,0,0.0,0,42.3,5.1,113,0,195,83,79,33,212,2.1,0,3,1,97,91,9
2024-10-28,2024,10,28,October,44,4,302,0,Monday,0,0,,8,20,0,0,0.0,0,37.5,0.0,127,0,202,95,71,36,250,3.5,1,3,1,109,117,17
2024-10-29,2024,10,29,October,44,4,303,1,Tuesday,0,0,,8,17,0,0,0.0,0,40.3,0.0,117,0,235,118,103,14,293,3.6,1,4,0,146,103,21
2024-10-30,2024,10,30,October,44,4,304,2,Wednesday,0,0,,8,22,0,0,0.0,0,40.3,0.0,120,0,215,103,83,29,245,3.2,1,3,0,125,101,11
2024-10-31,2024,10,31,October,44,4,305,3,Thursday,0,0,,8,21,0,0,0.0,0,39.4,0.0,107,0,174,72,76,26,174,2.9,1,2,2,83,66,9
2024-11-01,2024,11,1,November,44,4,306,4,Friday,1,0,,0,0,1,0,0.0,0,38.1,0.0,105,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2024-11-02,2024,11,2,November,44,4,307,5,Saturday,1,0,,5,9,0,0,0.0,0,41.1,0.0,105,0,137,70,61,6,169,1.2,3,6,0,73,60,8
2024-11-03,2024,11,3,November,44,4,308,6,Sunday,0,0,,8,18,0,0,0.0,0,39.6,0.0,117,0,186,89,73,24,186,2.3,0,4,1,87,75,9
2024-11-04,2024,11,4,November,45,4,309,0,Monday,0,1,Bank Holiday Nov 04 (synthetic),0,0,0,0,0.0,0,36.3,4.3,95,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2024-11-05,2024,11,5,November,45,4,310,1,Tuesday,0,0,,8,16,0,0,0.0,0,34.8,0.0,114,0,222,107,82,33,269,2.4,3,4,0,135,99,9
2024-11-06,2024,11,6,November,45,4,311,2,Wednesday,0,0,,8,18,0,0,0.0,0,39.9,1.6,112,0,183,86,68,29,192,3.6,2,0,1,77,69,15
2024-11-07,2024,11,7,November,45,4,312,3,Thursday,0,0,,8,16,0,0,0.0,0,40.5,5.6,96,0,203,92,86,25,235,4.6,0,4,0,120,102,8
2024-11-08,2024,11,8,November,45,4,313,4,Friday,1,0,,0,0,0,0,0.0,0,37.8,10.7,110,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2024-11-09,2024,11,9,November,45,4,314,5,Saturday,1,0,,5,11,0,0,0.0,0,38.4,0.0,97,0,142,60,56,26,159,1.4,0,4,1,78,71,7
2024-11-10,2024,11,10,November,45,4,315,6,Sunday,0,0,,8,14,0,0,0.0,0,39.6,0.0,118,0,189,91,83,15,266,2.7,1,0,0,121,114,9
2024-11-11,2024,11,11,November,46,4,316,0,Monday,0,0,,8,22,0,0,0.0,0,40.1,0.0,116,0,219,95,92,32,279,3.0,1,1,1,135,119,19
2024-11-12,2024,11,12,November,46,4,317,1,Tuesday,0,0,,8,22,0,0,0.0,0,37.5,0.0,91,0,214,95,94,25,250,2.8,1,2,1,126,92,10
